MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\Data\BinaryData\msgpack\msgpack-netcore5.vbproj::TargetFramework=net6.0]
  Successfully created package 'E:\GCModeller\src\GCModeller\analysis\SequenceToolkit\gwANI\bin\x64\Rsharp_app_release\SMRUCC.genomics.Analysis.SequenceTools.DNA_Comparative.gwANI.1.0.0.nupkg'.
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\CSS\StyleParser.vb(66,9): warning BC42105: Function 'ParseCSSStyles' doesn't return a value on all code paths. A null reference exception could occur at run time when the result is used. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(119,31): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\DrawKDTree.vb(133,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property LightGray As Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\DrawKDTree.vb(105,36): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\DrawKDTree.vb(116,51): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\DrawKDTree.vb(116,36): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\MingleRender\MingleRender.vb(153,84): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(112,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\MingleRender\MingleRender.vb(207,84): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(223,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property EndCap As LineCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(229,13): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property CustomEndCap As CustomLineCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(234,9): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property EndCap As LineCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(219,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property EndCap As LineCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(227,29): warning CA1416: This call site is reachable on all platforms. 'AdjustableArrowCap' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(234,28): warning CA1416: This call site is reachable on all platforms. 'Flat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(219,42): warning CA1416: This call site is reachable on all platforms. 'ArrowAnchor' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(223,38): warning CA1416: This call site is reachable on all platforms. 'Flat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\NodeStyles.vb(113,43): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\NodeStyles.vb(113,17): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(138,22): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(137,40): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(128,39): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(138,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(130,39): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(130,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(127,39): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(137,32): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(129,20): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(139,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(139,26): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(121,25): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\EdgeRendering.vb(128,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyImageBrush.vb(77,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(146,26): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyImageBrush.vb(79,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyImageBrush.vb(78,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(186,31): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(150,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(188,17): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericTypographic As StringFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(159,49): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(159,41): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(150,22): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(159,85): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(159,73): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyImageBrush.vb(70,26): warning CA1416: This call site is reachable on all platforms. 'TextureBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyColorBrush.vb(75,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyColorBrush.vb(74,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyColorBrush.vb(76,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ColorRangeBrush.vb(97,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ColorRangeBrush.vb(96,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ColorRangeBrush.vb(98,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\UnifyColorBrush.vb(69,21): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(191,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property GdiVerticalFont As Boolean' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(186,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(122,25): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(188,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(189,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Unit As GraphicsUnit' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(185,25): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(151,43): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\NodeRendering.vb(190,17): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property GdiCharSet As Byte' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\PassthroughBrush.vb(83,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\PassthroughBrush.vb(84,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\PassthroughBrush.vb(82,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\PassthroughBrush.vb(80,25): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ImagePassthroughBrush.vb(84,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ImagePassthroughBrush.vb(82,25): warning CA1416: This call site is reachable on all platforms. 'TextureBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ImagePassthroughBrush.vb(85,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\ImagePassthroughBrush.vb(86,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(134,29): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(139,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(136,29): warning CA1416: This call site is reachable on all platforms. 'TextureBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(253,29): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(258,42): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(247,26): warning CA1416: This call site is reachable on all platforms. 'Regular' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(255,29): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(152,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(149,61): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(151,23): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Styling\Expression\Brush\DiscreteBrush.vb(153,22): warning CA1416: This call site is reachable on all platforms. 'Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net6.0]
